team,season,position,goals_conceded,shots,shots_on_target,goals_counter,long_balls,passes,touches,crosses,through_balls,corners,att_obox_goal,bookings,position_category,position_cat_desc
Sunderland,2012-2013,17.0,54.0,417.0,139.0,3.0,1952.0,13109.0,20782.0,868.0,52.0,179.0,8.0,65.0,3,Bottom Half
Sunderland,2013-2014,14.0,60.0,491.0,138.0,4.0,2092.0,14457.0,21922.0,749.0,41.0,188.0,4.0,76.0,3,Bottom Half
Sunderland,2014-2015,16.0,53.0,408.0,130.0,2.0,2484.0,14451.0,22037.0,687.0,40.0,186.0,6.0,96.0,3,Bottom Half
Sunderland,2015-2016,17.0,62.0,439.0,141.0,2.0,2635.0,12799.0,20339.0,589.0,57.0,153.0,8.0,66.0,3,Bottom Half
Sunderland,2016-2017,20.0,69.0,387.0,119.0,0.0,2592.0,12359.0,19639.0,616.0,38.0,159.0,3.0,82.0,4,Relegated
Swansea City,2011-2012,11.0,51.0,472.0,145.0,1.0,2121.0,20795.0,28300.0,721.0,105.0,201.0,8.0,42.0,3,Bottom Half
Swansea City,2012-2013,9.0,51.0,504.0,167.0,2.0,2024.0,19943.0,27641.0,790.0,79.0,193.0,6.0,60.0,2,Top Half
Swansea City,2013-2014,12.0,54.0,496.0,161.0,0.0,2126.0,21113.0,29158.0,902.0,49.0,226.0,9.0,58.0,3,Bottom Half
Swansea City,2014-2015,8.0,49.0,426.0,147.0,1.0,2291.0,17877.0,25645.0,634.0,56.0,151.0,8.0,53.0,2,Top Half
Swansea City,2015-2016,12.0,52.0,441.0,136.0,3.0,2416.0,18169.0,25989.0,725.0,46.0,163.0,7.0,61.0,3,Bottom Half
Swansea City,2016-2017,15.0,70.0,405.0,145.0,1.0,2579.0,16131.0,23728.0,864.0,15.0,196.0,5.0,56.0,3,Bottom Half
Swansea City,2017-2018,18.0,56.0,338.0,103.0,0.0,2580.0,15721.0,22775.0,694.0,23.0,150.0,4.0,52.0,4,Relegated
Tottenham Hotspur,2006-2007,5.0,54.0,520.0,184.0,9.0,2408.0,14914.0,22200.0,796.0,,181.0,13.0,51.0,2,Top Half
Tottenham Hotspur,2007-2008,11.0,61.0,555.0,195.0,9.0,2428.0,15466.0,24679.0,994.0,56.0,238.0,7.0,52.0,3,Bottom Half
Tottenham Hotspur,2008-2009,8.0,45.0,544.0,177.0,7.0,2099.0,15723.0,26576.0,1005.0,170.0,221.0,6.0,59.0,2,Top Half
Tottenham Hotspur,2009-2010,4.0,41.0,681.0,226.0,6.0,2535.0,15474.0,25855.0,912.0,122.0,241.0,8.0,59.0,1,Champions League Qlf
Tottenham Hotspur,2010-2011,5.0,46.0,657.0,191.0,3.0,2407.0,16791.0,25438.0,954.0,111.0,256.0,15.0,53.0,2,Top Half
Tottenham Hotspur,2011-2012,4.0,41.0,701.0,230.0,5.0,2323.0,19564.0,27761.0,846.0,164.0,279.0,14.0,46.0,1,Champions League Qlf
Tottenham Hotspur,2012-2013,5.0,46.0,681.0,241.0,6.0,2028.0,16647.0,25155.0,884.0,101.0,262.0,16.0,57.0,2,Top Half
Tottenham Hotspur,2013-2014,6.0,51.0,588.0,192.0,4.0,2121.0,17933.0,26241.0,849.0,41.0,230.0,10.0,70.0,2,Top Half
Tottenham Hotspur,2014-2015,5.0,53.0,527.0,171.0,2.0,2357.0,19322.0,27495.0,742.0,69.0,224.0,11.0,83.0,2,Top Half
Tottenham Hotspur,2015-2016,3.0,35.0,659.0,252.0,3.0,2554.0,18649.0,27014.0,738.0,64.0,254.0,10.0,72.0,1,Champions League Qlf
Tottenham Hotspur,2016-2017,2.0,26.0,669.0,257.0,3.0,2662.0,20150.0,28150.0,761.0,45.0,273.0,12.0,62.0,1,Champions League Qlf
Tottenham Hotspur,2017-2018,3.0,36.0,623.0,216.0,8.0,2447.0,21660.0,29412.0,825.0,83.0,246.0,11.0,52.0,1,Champions League Qlf
Watford,2006-2007,20.0,59.0,418.0,135.0,0.0,2263.0,10175.0,16772.0,983.0,,212.0,5.0,47.0,4,Relegated
Watford,2015-2016,13.0,50.0,446.0,140.0,0.0,2939.0,14530.0,22363.0,704.0,29.0,164.0,3.0,76.0,3,Bottom Half
Watford,2016-2017,17.0,68.0,422.0,143.0,0.0,2600.0,14049.0,21547.0,686.0,22.0,164.0,4.0,89.0,3,Bottom Half
Watford,2017-2018,14.0,64.0,440.0,132.0,1.0,2410.0,15654.0,23127.0,713.0,27.0,183.0,6.0,67.0,3,Bottom Half
West Bromwich Albion,2008-2009,20.0,67.0,559.0,165.0,5.0,2311.0,14518.0,24904.0,962.0,178.0,226.0,5.0,68.0,4,Relegated
West Bromwich Albion,2010-2011,11.0,71.0,597.0,184.0,3.0,2286.0,14252.0,22224.0,807.0,101.0,187.0,6.0,59.0,3,Bottom Half
West Bromwich Albion,2011-2012,10.0,52.0,544.0,167.0,3.0,1776.0,14691.0,22205.0,783.0,69.0,212.0,10.0,49.0,2,Top Half
West Bromwich Albion,2012-2013,8.0,57.0,506.0,170.0,5.0,1896.0,14367.0,21491.0,778.0,30.0,202.0,7.0,67.0,2,Top Half
West Bromwich Albion,2013-2014,17.0,59.0,487.0,146.0,1.0,1942.0,14704.0,22866.0,834.0,41.0,187.0,8.0,67.0,3,Bottom Half
West Bromwich Albion,2014-2015,13.0,51.0,412.0,132.0,1.0,2732.0,14445.0,21820.0,712.0,56.0,171.0,3.0,67.0,3,Bottom Half
West Bromwich Albion,2015-2016,14.0,48.0,388.0,107.0,0.0,2661.0,12262.0,19822.0,847.0,29.0,188.0,3.0,68.0,3,Bottom Half
West Bromwich Albion,2016-2017,10.0,51.0,399.0,123.0,3.0,2653.0,11825.0,19042.0,766.0,37.0,159.0,6.0,80.0,2,Top Half
West Bromwich Albion,2017-2018,20.0,56.0,378.0,114.0,2.0,2699.0,13218.0,20552.0,784.0,34.0,176.0,2.0,74.0,4,Relegated
West Ham United,2006-2007,15.0,59.0,461.0,134.0,3.0,2403.0,13178.0,20040.0,849.0,,196.0,8.0,87.0,3,Bottom Half
West Ham United,2007-2008,10.0,50.0,500.0,154.0,3.0,2376.0,13773.0,22347.0,910.0,39.0,207.0,8.0,64.0,2,Top Half
West Ham United,2008-2009,9.0,45.0,515.0,167.0,4.0,1901.0,15316.0,25662.0,720.0,220.0,189.0,5.0,70.0,2,Top Half
West Ham United,2009-2010,17.0,66.0,549.0,191.0,0.0,2197.0,14616.0,24973.0,689.0,164.0,180.0,6.0,65.0,3,Bottom Half
West Ham United,2010-2011,20.0,70.0,572.0,174.0,1.0,2126.0,13367.0,21823.0,814.0,126.0,181.0,5.0,60.0,4,Relegated
West Ham United,2012-2013,10.0,53.0,492.0,158.0,2.0,1910.0,12582.0,20669.0,1014.0,26.0,212.0,7.0,75.0,2,Top Half
West Ham United,2013-2014,13.0,51.0,422.0,122.0,2.0,2061.0,12364.0,20511.0,951.0,34.0,185.0,4.0,67.0,3,Bottom Half
West Ham United,2014-2015,12.0,47.0,488.0,152.0,1.0,2548.0,13568.0,21793.0,968.0,42.0,241.0,9.0,66.0,3,Bottom Half
West Ham United,2015-2016,7.0,51.0,558.0,185.0,2.0,2568.0,15031.0,23104.0,805.0,32.0,224.0,10.0,63.0,2,Top Half
West Ham United,2016-2017,11.0,64.0,499.0,138.0,3.0,2622.0,15127.0,22666.0,752.0,37.0,172.0,6.0,83.0,3,Bottom Half
West Ham United,2017-2018,13.0,68.0,372.0,133.0,4.0,2567.0,14369.0,21928.0,732.0,51.0,161.0,10.0,75.0,3,Bottom Half
Wigan Athletic,2006-2007,17.0,59.0,474.0,147.0,2.0,2418.0,11353.0,17564.0,813.0,,177.0,6.0,76.0,3,Bottom Half
Wigan Athletic,2007-2008,14.0,51.0,489.0,141.0,3.0,2163.0,11684.0,19855.0,767.0,27.0,186.0,6.0,63.0,3,Bottom Half
Wigan Athletic,2008-2009,11.0,45.0,590.0,163.0,2.0,2226.0,12319.0,23071.0,943.0,139.0,210.0,5.0,63.0,3,Bottom Half
Wigan Athletic,2009-2010,16.0,79.0,555.0,174.0,1.0,2607.0,14753.0,25000.0,681.0,126.0,181.0,5.0,68.0,3,Bottom Half
Wigan Athletic,2010-2011,16.0,61.0,511.0,170.0,5.0,2217.0,15180.0,23517.0,620.0,111.0,169.0,8.0,71.0,3,Bottom Half
Wigan Athletic,2011-2012,15.0,62.0,519.0,162.0,2.0,2154.0,15715.0,22943.0,744.0,55.0,212.0,13.0,70.0,3,Bottom Half
Wigan Athletic,2012-2013,18.0,73.0,500.0,170.0,3.0,2048.0,17927.0,25173.0,813.0,54.0,198.0,5.0,68.0,4,Relegated
Wolverhampton Wanderers,2009-2010,15.0,56.0,436.0,119.0,0.0,2307.0,13020.0,22641.0,940.0,60.0,204.0,3.0,67.0,3,Bottom Half
Wolverhampton Wanderers,2010-2011,17.0,66.0,459.0,139.0,1.0,2350.0,14823.0,22772.0,1104.0,82.0,241.0,5.0,64.0,3,Bottom Half
Wolverhampton Wanderers,2011-2012,20.0,82.0,473.0,152.0,1.0,2249.0,14860.0,22585.0,999.0,30.0,205.0,3.0,68.0,4,Relegated
